-5.781337618827819824e-01,-4.624807275831699371e-03,1.000000000000000000e+00
2.143826484680175781e-01,-6.059957202523946762e-03,1.000000000000000000e+00
-1.745311319828033447e-01,2.169098109006881714e-01,1.000000000000000000e+00
2.738489806652069092e-01,2.333156466484069824e-01,1.000000000000000000e+00
2.579847574234008789e-01,6.990193128585815430e-01,1.000000000000000000e+00
-2.160103060305118561e-02,-1.430106014013290405e-01,1.000000000000000000e+00
2.570922486484050751e-02,-1.421117130666971207e-02,1.000000000000000000e+00
-2.078990936279296875e-01,1.167664006352424622e-01,1.000000000000000000e+00
-4.238473773002624512e-01,7.411491870880126953e-02,1.000000000000000000e+00
-9.542351961135864258e-02,4.938588142395019531e-01,1.000000000000000000e+00
-4.323889017105102539e-01,3.962261602282524109e-02,1.000000000000000000e+00
2.779339440166950226e-02,-2.189126983284950256e-02,1.000000000000000000e+00
2.406296133995056152e-02,-1.587069928646087646e-01,1.000000000000000000e+00
-4.400851428508758545e-01,3.346777558326721191e-01,1.000000000000000000e+00
-1.428599506616592407e-01,-1.183448955416679382e-01,1.000000000000000000e+00
-3.216401636600494385e-01,3.142195641994476318e-01,1.000000000000000000e+00
-2.867806851863861084e-01,5.293715372681617737e-02,1.000000000000000000e+00
-4.816477596759796143e-01,-2.224402725696563721e-01,1.000000000000000000e+00
-2.738414108753204346e-01,5.398209393024444580e-02,1.000000000000000000e+00
1.309275478124618530e-01,1.056815125048160553e-02,1.000000000000000000e+00
4.806210994720458984e-01,-4.722813516855239868e-02,1.000000000000000000e+00
6.145274639129638672e-02,-5.887584686279296875e-01,1.000000000000000000e+00
5.960642099380493164e-01,-6.279296427965164185e-02,1.000000000000000000e+00
1.339364200830459595e-01,3.288350105285644531e-01,1.000000000000000000e+00
2.166926302015781403e-02,4.980485513806343079e-02,1.000000000000000000e+00
2.357286959886550903e-01,1.090859994292259216e-01,1.000000000000000000e+00
9.157953262329101562e-01,1.624022424221038818e-01,0.000000000000000000e+00
4.006516933441162109e-02,4.329786896705627441e-01,0.000000000000000000e+00
7.248386740684509277e-01,7.620438933372497559e-02,0.000000000000000000e+00
5.210226774215698242e-01,6.784653663635253906e-01,0.000000000000000000e+00
5.416232943534851074e-01,2.818221449851989746e-01,0.000000000000000000e+00
5.281133651733398438e-01,-1.739106178283691406e-01,0.000000000000000000e+00
4.872288107872009277e-01,2.212181985378265381e-01,0.000000000000000000e+00
4.766865074634552002e-01,1.573753714561462402e+00,0.000000000000000000e+00
9.581837654113769531e-01,3.654950857162475586e-02,0.000000000000000000e+00
9.593438506126403809e-01,3.107609152793884277e-01,0.000000000000000000e+00
-4.317063093185424805e-02,4.266634881496429443e-01,0.000000000000000000e+00
5.007310509681701660e-01,7.165935039520263672e-01,0.000000000000000000e+00
1.526692211627960205e-01,5.616115927696228027e-01,0.000000000000000000e+00
1.170445978641510010e-01,7.155965566635131836e-01,0.000000000000000000e+00
2.644835114479064941e-01,3.755276203155517578e-01,0.000000000000000000e+00
9.464243054389953613e-02,1.081992030143737793e+00,0.000000000000000000e+00
5.306726098060607910e-01,4.466533660888671875e-03,0.000000000000000000e+00
5.164048075675964355e-01,4.271894693374633789e-01,0.000000000000000000e+00
1.075184047222137451e-01,1.017847537994384766e+00,0.000000000000000000e+00
4.863666594028472900e-01,2.798576354980468750e-01,0.000000000000000000e+00
3.545633554458618164e-01,4.805852770805358887e-01,0.000000000000000000e+00
5.100924968719482422e-01,6.153863072395324707e-01,0.000000000000000000e+00
-5.377113819122314453e-03,3.285217881202697754e-01,0.000000000000000000e+00
1.353322982788085938e+00,3.722608089447021484e-01,0.000000000000000000e+00
8.599606156349182129e-02,2.206987440586090088e-01,0.000000000000000000e+00
7.009491920471191406e-01,6.025145053863525391e-01,0.000000000000000000e+00
2.668280005455017090e-01,3.279217183589935303e-01,0.000000000000000000e+00
7.036973237991333008e-01,8.599019646644592285e-01,0.000000000000000000e+00
6.212513446807861328e-01,3.830676972866058350e-01,0.000000000000000000e+00
4.431715905666351318e-01,1.151899576187133789e+00,0.000000000000000000e+00
3.878566026687622070e-01,5.344433188438415527e-01,0.000000000000000000e+00
5.733998417854309082e-01,8.600225448608398438e-01,0.000000000000000000e+00
4.318837225437164307e-01,7.433142662048339844e-01,0.000000000000000000e+00
8.536379337310791016e-01,1.125769734382629395e+00,0.000000000000000000e+00
2.046957314014434814e-01,1.203234672546386719e+00,0.000000000000000000e+00
4.601957201957702637e-01,2.527092397212982178e-01,0.000000000000000000e+00
8.147393465042114258e-01,1.665867865085601807e-01,0.000000000000000000e+00
2.744279503822326660e-01,4.664489328861236572e-01,0.000000000000000000e+00
8.539441227912902832e-01,7.942763566970825195e-01,0.000000000000000000e+00
7.673701643943786621e-02,6.165392398834228516e-01,0.000000000000000000e+00
5.838229656219482422e-01,6.812266707420349121e-01,0.000000000000000000e+00
1.667114496231079102e-01,4.568145275115966797e-01,0.000000000000000000e+00
7.925297617912292480e-01,3.134889602661132812e-01,0.000000000000000000e+00
3.290758728981018066e-01,2.615486383438110352e-01,0.000000000000000000e+00
9.834481477737426758e-01,3.978173136711120605e-01,0.000000000000000000e+00
6.386923789978027344e-01,4.065255522727966309e-01,0.000000000000000000e+00
-7.039302587509155273e-02,6.468149423599243164e-01,0.000000000000000000e+00
4.053099155426025391e-01,1.287929713726043701e-01,0.000000000000000000e+00
9.060328006744384766e-01,-2.170997858047485352e-01,0.000000000000000000e+00
4.949052035808563232e-01,5.598692297935485840e-01,0.000000000000000000e+00
5.590560436248779297e-01,5.646750926971435547e-01,0.000000000000000000e+00
1.041569113731384277e+00,1.002570629119873047e+00,0.000000000000000000e+00
4.917340278625488281e-01,3.502520918846130371e-01,0.000000000000000000e+00
-2.133625745773315430e-02,5.060045719146728516e-01,0.000000000000000000e+00
6.858623623847961426e-01,4.498651027679443359e-01,0.000000000000000000e+00
4.598097205162048340e-01,2.626840472221374512e-01,0.000000000000000000e+00
7.761311531066894531e-01,5.668684840202331543e-02,0.000000000000000000e+00
-3.280485868453979492e-01,4.655281901359558105e-01,0.000000000000000000e+00
5.436630249023437500e-01,5.895473957061767578e-01,0.000000000000000000e+00
5.511332750320434570e-01,3.996721506118774414e-01,0.000000000000000000e+00
2.840854525566101074e-01,4.242346882820129395e-01,0.000000000000000000e+00
8.048000335693359375e-01,7.955182790756225586e-01,0.000000000000000000e+00
6.687991619110107422e-01,1.759884357452392578e-01,0.000000000000000000e+00
6.032787561416625977e-01,-1.425597667694091797e-01,0.000000000000000000e+00
4.542843103408813477e-01,7.790127992630004883e-01,0.000000000000000000e+00
7.430208921432495117e-01,5.476089715957641602e-01,0.000000000000000000e+00
-2.584695816040039062e-02,1.691525578498840332e-01,0.000000000000000000e+00
1.644190847873687744e-01,1.900622248649597168e-02,0.000000000000000000e+00
4.716058969497680664e-01,7.501171231269836426e-01,0.000000000000000000e+00
2.168900668621063232e-01,9.209997653961181641e-01,0.000000000000000000e+00
7.840512990951538086e-01,1.077661514282226562e+00,0.000000000000000000e+00
2.294979691505432129e-01,5.398668050765991211e-01,0.000000000000000000e+00
2.393954396247863770e-01,6.244069337844848633e-02,0.000000000000000000e+00
7.209771871566772461e-01,5.114293098449707031e-01,0.000000000000000000e+00
7.154744863510131836e-01,1.752792894840240479e-01,0.000000000000000000e+00
3.064207434654235840e-01,1.013262271881103516e+00,0.000000000000000000e+00
3.266547918319702148e-01,-4.093516469001770020e-01,0.000000000000000000e+00
6.738546490669250488e-01,3.089610338211059570e-01,0.000000000000000000e+00
8.616980910301208496e-01,-3.236788511276245117e-02,0.000000000000000000e+00
6.055920124053955078e-01,3.364324569702148438e-03,0.000000000000000000e+00
9.184618592262268066e-01,7.162115573883056641e-01,0.000000000000000000e+00
4.806208610534667969e-01,3.661397993564605713e-01,0.000000000000000000e+00
4.452083706855773926e-01,6.629297137260437012e-02,0.000000000000000000e+00
1.240969657897949219e+00,2.349969446659088135e-01,0.000000000000000000e+00
9.461741447448730469e-01,8.102378845214843750e-01,0.000000000000000000e+00
7.980953454971313477e-01,6.894749402999877930e-02,0.000000000000000000e+00
6.255657672882080078e-01,2.288919985294342041e-01,0.000000000000000000e+00
2.580012083053588867e-01,5.175188779830932617e-01,0.000000000000000000e+00
9.287368059158325195e-01,5.117360949516296387e-01,0.000000000000000000e+00
1.912707984447479248e-01,2.604435980319976807e-01,0.000000000000000000e+00
9.004033207893371582e-01,5.525703430175781250e-01,0.000000000000000000e+00
6.363452672958374023e-01,7.278589606285095215e-01,0.000000000000000000e+00
8.355580568313598633e-01,5.131775736808776855e-01,0.000000000000000000e+00
5.487956404685974121e-01,-2.154173851013183594e-01,0.000000000000000000e+00
3.502240777015686035e-01,4.659237265586853027e-01,0.000000000000000000e+00
1.492936313152313232e-01,7.519393563270568848e-01,0.000000000000000000e+00
2.821345627307891846e-01,7.995550632476806641e-01,0.000000000000000000e+00
8.076617717742919922e-01,5.598846673965454102e-01,0.000000000000000000e+00
6.608597040176391602e-01,3.784838318824768066e-02,0.000000000000000000e+00
3.744783401489257812e-01,-3.946203589439392090e-01,0.000000000000000000e+00
